CFD;Commission professionnelle consultative;Secteur;Sous-secteur;Niveau;Code dipl�me;Dipl�me;Intitul� de la sp�cialit� (et options);Code RNCP;Date de l'arr�t� de cr�ation;Premi�re session;Derni�re session
50023006;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-23006 R;Certificat d'aptitude professionnelle;Interventions en maintenance technique des b�timents;35696;30/03/2021;2023;
50022343;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22343 V;Certificat d'aptitude professionnelle;Lapidaire option B - pierres de couleur;596;20/09/1974;1976;
50025222;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25222 R;Certificat d'aptitude professionnelle;Maintenance des mat�riels option B -mat�riels de construction et de manutention;29655;24/03/2016;2018;
50021305;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-21305 W;Certificat d'aptitude professionnelle;Mareyage;603;19/08/1996;1997;
50024322;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24322 S;Certificat d'aptitude professionnelle;Maroquinerie;604;26/04/2005;2007;
50025439;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-25439 S;Certificat d'aptitude professionnelle;M�tallier;35700;30/03/2021;2023;
50033616;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 3;500-33616 T;Certificat d'aptitude professionnelle;M�tiers de la coiffure;34670;05/06/2019;2021;
50032220;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Gravure;Niveau 3;500-32220 S;Certificat d'aptitude professionnelle;M�tiers de la gravure option A - gravure d'ornementation;620;09/03/1993;1995;
50032223;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Gravure;Niveau 3;500-32223 S;Certificat d'aptitude professionnelle;M�tiers de la gravure option D�- marquage poin�onnage;625;09/03/1993;1995;
50022505;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 3;500-22505 S;Certificat d'aptitude professionnelle;Mise en �uvre des caoutchoucs et des �lastom�res thermoplastiques;628;22/06/1987;1988;
50022142;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 3;500-22142 M;Certificat d'aptitude professionnelle;Production et service en restaurations (rapide, collective, caf�t�ria);35317;29/10/2019;2022;
50025437;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-25437 S;Certificat d'aptitude professionnelle;R�alisations industrielles en chaudronnerie ou soudage option a - chaudronnerie;27468;03/01/2017;2019;
50025438;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-25438 S;Certificat d'aptitude professionnelle;R�alisations industrielles en chaudronnerie ou soudage option b - soudage;27470;03/01/2017;2019;
50032227;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 3;500-32227 V;Certificat d'aptitude professionnelle;Signal�tique et d�cors graphiques;28312;27/02/2017;2019;
50024238;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-24238 S;Certificat d'aptitude professionnelle;Tapissier -tapissi�re d�ameublement en si�ge;677;29/07/2004;2007;
50033617;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur;Niveau 3;500-33617 T;Certificat d'aptitude professionnelle;Taxidermiste;34672;25/02/2019;2021;
50031121;CPC Mer et navigation int�rieure;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;500-31121 U;Certificat d'aptitude professionnelle;Transport fluvial;12290;26/04/2011;2013;
42032305;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 4;420-32305 V;Dipl�me;Brevet artistique des techniques du cirque;23909;27/10/1989;1992;
32113301;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;321-13301 F;Dipl�me des m�tiers d'art;Cin�ma d'animation;821;27/08/1998;2000;
32124204;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 5;321-24204 S;Dipl�me des m�tiers d'art;Costumier r�alisateur;842;16/07/1991;1995;
32123004;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Environnement;Niveau 5;321-23004 V;Dipl�me des m�tiers d'art;D�cor architectural option B : domaine du d�cor du mur;843;16/07/1987;1989;
32123005;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Environnement;Niveau 5;321-23005 V;Dipl�me des m�tiers d'art;D�cor architectural option C : domaine du m�tal;850;16/07/1987;1989;
32123413;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 5;321-23413 V;Dipl�me des m�tiers d'art;Facture instrumentale option piano;6899;08/04/2009;2011;
32123001;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Environnement;Niveau 5;321-23001 V;Dipl�me des m�tiers d'art;Habitat option : d�cors et mobiliers;836;07/07/1987;1989;
32122401;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 5;321-22401 V;Dipl�me des m�tiers d'art;Textiles et c�ramiques option arts de la c�ramique artisanale;841;17/07/1987;1989;
32233109;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 6;322-33109 T;Dipl�me de technicien sup�rieur;Imagerie m�dicale et radiologie th�rapeutique;34541;24/08/2012;2015;
01022701;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;010-22701 T;Mention compl�mentaire de niveau 3;Maintenance en �quipement thermique individuel;730;09/09/1994;1995;2023
01034402;CPC Services aux entreprises;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;010-34402 T;Mention compl�mentaire de niveau 3;S�curit� civile et d'entreprise;853;28/06/2002;2003;2023
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;;Mention compl�mentaire de niveau 4;Sommellerie;;;2024;
01022001;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 4;010-22001 R;Mention compl�mentaire de niveau 4;Agent de contr�le non destructif;955;09/10/1995;1996;
01022306;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts de la reliure;Niveau 4;010-22306 V;Mention compl�mentaire de niveau 4;Art de la dorure � chaud;35639;10/03/2021;2022;
01025122;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;010-25122 S;Mention compl�mentaire de niveau 4;Maquettes et prototypes;879;01/08/2002;2003;
01023306;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 4;010-23306 W;Mention compl�mentaire de niveau 4;Vendeur conseil en produits techniques pour l'habitat;21466;17/12/2014;2016;
